玩家0-平民-True
玩家1-狼人-True
玩家2-预言家-False
玩家3-平民-False
玩家4-狼人-True
玩家5-平民-True

平民: [0, 3, 5]
狼人: [1, 4]
预言家: [2]

1,公共-第1天:夜晚
2,公共-第1天:夜晚: 预言家开始查验身份
4,公共-第1天:夜晚: 狼人开始行动
7,公共-第1天:夜晚: 狼人开始投票淘汰人
10,公共-第1天:夜晚: 狼人投票结果，淘汰玩家 3
11,公共-第1天:夜晚:女巫开始行动
12,公共-第1天:夜晚: 猎人开始行动
13,公共-第1天:白天
14,公共-第1天:白天:玩家开始发言
15,公共-第1天:白天:玩家0: None
16,公共-第1天:白天:玩家1: None
17,公共-第1天:白天:玩家2: None
18,公共-第1天:白天:玩家4: None
19,公共-第1天:白天:玩家5: None
20,公共-第1天:白天:投票环节开始
21,公共-第1天:白天:玩家 0 投票给玩家 3
22,公共-第1天:白天:玩家 1 投票给玩家 4
23,公共-第1天:白天:玩家 2 投票给玩家 3
24,公共-第1天:白天:玩家 4 投票给玩家 3
25,公共-第1天:白天:玩家 5 投票给玩家 2
26,公共-第1天:白天:投票结果，放逐玩家 3
27,公共-第2天:夜晚
28,公共-第2天:夜晚: 预言家开始查验身份
30,公共-第2天:夜晚: 狼人开始行动
33,公共-第2天:夜晚: 狼人开始投票淘汰人
36,公共-第2天:夜晚: 狼人投票结果，淘汰玩家 3
37,公共-第2天:夜晚:女巫开始行动
38,公共-第2天:夜晚: 猎人开始行动
39,公共-第2天:白天
40,公共-第2天:白天:玩家开始发言
41,公共-第2天:白天:玩家0: None
42,公共-第2天:白天:玩家1: None
43,公共-第2天:白天:玩家2: None
44,公共-第2天:白天:玩家4: None
45,公共-第2天:白天:玩家5: None
46,公共-第2天:白天:投票环节开始
47,公共-第2天:白天:玩家 0 投票给玩家 2
48,公共-第2天:白天:玩家 1 投票给玩家 3
49,公共-第2天:白天:玩家 2 投票给玩家 5
50,公共-第2天:白天:玩家 4 投票给玩家 1
51,公共-第2天:白天:玩家 5 投票给玩家 4
52,公共-第2天:白天:投票结果，放逐玩家 2
53,公共-游戏结束，狼人阵营获胜！{'平民': 2, '狼人': 2}
5,狼人-第1天:夜晚:玩家1:None
6,狼人-第1天:夜晚:玩家4:None
8,狼人-第1天:夜晚:玩家1投票淘汰玩家3
9,狼人-第1天:夜晚:玩家4投票淘汰玩家3
31,狼人-第2天:夜晚:玩家1:None
32,狼人-第2天:夜晚:玩家4:None
34,狼人-第2天:夜晚:玩家1投票淘汰玩家3
35,狼人-第2天:夜晚:玩家4投票淘汰玩家1
3,预言家-第1天:夜晚: 预言家查验玩家 2 的身份是 预言家
29,预言家-第2天:夜晚: 预言家查验玩家 5 的身份是 平民

游戏结束，狼人阵营获胜！{'平民': 2, '狼人': 2}
